时间,开盘,最高,最低,收盘,涨幅,振幅,总手,金额,换手%,成交次数
"2017-10-09,一",56.1,56.5,54.71,54.76,1.11%,3.31%,"88,236,199","4,894,508,100",0.815,64513
"2017-10-10,二",54.86,55.52,53.81,54.92,0.29%,3.12%,"96,068,320","5,234,374,200",0.887,63152
"2017-10-11,三",54.9,55.72,54.55,55.31,0.71%,2.13%,"66,452,795","3,671,752,200",0.613,52034
"2017-10-12,四",55.2,57.19,55.12,57.11,3.25%,3.74%,"89,855,011","5,060,866,900",0.829,81848
"2017-10-13,五",56.91,57.43,56.73,57.08,-0.05%,1.23%,"50,815,330","2,898,031,500",0.469,45998
"2017-10-16,一",57.5,58.55,57.09,57.17,0.16%,2.56%,"74,976,923","4,336,232,600",0.692,61156
"2017-10-17,二",57.41,58.26,57.2,57.94,1.35%,1.85%,"63,781,573","3,687,434,200",0.589,50468
"2017-10-18,三",58.06,59.03,57.87,58.98,1.79%,2.00%,"71,037,948","4,156,056,200",0.656,57556
"2017-10-19,四",59.06,59.95,58.8,59.59,1.03%,1.95%,"74,113,891","4,412,200,200",0.684,60542
"2017-10-20,五",59,59.45,58.64,59.02,-0.96%,1.36%,"45,688,147","2,696,601,800",0.422,45190
"2017-10-23,一",59.73,60.18,59.2,59.88,1.46%,1.66%,"51,239,175","3,066,104,000",0.473,47299
"2017-10-24,二",59.77,61.06,59.63,60.2,0.53%,2.39%,"70,533,642","4,268,526,200",0.651,51432
"2017-10-25,三",60.1,60.44,59.71,60.08,-0.20%,1.21%,"38,645,697","2,322,425,400",0.357,37177
"2017-10-26,四",60,62.26,59.86,61.39,2.18%,3.99%,"83,684,094","5,137,430,600",0.773,67371
"2017-10-27,五",61.5,63.98,61.48,63.93,4.14%,4.07%,"87,686,093","5,509,478,200",0.809,74277
"2017-10-30,一",64,65.3,63.13,64.06,0.20%,3.39%,"118,383,153","7,608,700,700",1.09,97214
"2017-10-31,二",63.5,64.5,63.31,64.36,0.47%,1.86%,"51,366,189","3,284,189,900",0.474,55455
"2017-11-01,三",64.47,66.28,63.72,64.12,-0.37%,3.98%,"100,111,909","6,497,719,300",0.924,87756
"2017-11-02,四",64.2,64.39,63,64.14,0.03%,2.17%,"82,494,651","5,249,507,400",0.762,60562
"2017-11-03,五",64,64.84,63.48,64.45,0.48%,2.12%,"68,143,978","4,374,187,700",0.629,53258
"2017-11-06,一",64.69,64.7,62.92,64.01,-0.68%,2.76%,"90,857,015","5,784,912,600",0.839,77951
"2017-11-07,二",64.3,66.57,64.3,65.37,2.12%,3.55%,"117,356,586","7,697,028,200",1.08,90955
"2017-11-08,三",65.4,66.35,64.32,64.61,-1.16%,3.11%,"86,782,083","5,669,830,800",0.801,80224
"2017-11-09,四",64.5,66.39,64.4,66.33,2.66%,3.08%,"70,866,925","4,620,472,300",0.654,61919
"2017-11-10,五",66,69.95,65.93,69.89,5.37%,6.06%,"125,406,037","8,577,347,700",1.16,109127
"2017-11-13,一",70.1,70.57,69.48,70.15,0.37%,1.56%,"75,220,717","5,267,341,000",0.694,78565
"2017-11-14,二",70.69,71.29,69.77,70.42,0.38%,2.17%,"80,174,828","5,652,540,400",0.74,77577
"2017-11-15,三",69.98,70.43,68.59,69.2,-1.73%,2.61%,"100,945,992","6,990,987,900",0.932,86446
"2017-11-16,四",68.8,73.11,68.75,73.01,5.51%,6.30%,"116,376,446","8,269,151,200",1.07,100472
"2017-11-17,五",72.7,75.32,71.8,75.27,3.10%,4.82%,"158,039,370","11,680,087,800",1.46,119940
"2017-11-20,一",74.78,76.49,74.07,75.71,0.58%,3.22%,"114,128,113","8,583,176,600",1.05,106028
"2017-11-21,二",75.13,79.68,75.13,78.44,3.61%,6.01%,"144,556,940","11,268,384,900",1.33,131403
"2017-11-22,三",79.5,79.96,76.58,77.45,-1.26%,4.31%,"129,348,799","10,124,738,600",1.19,135918
"2017-11-23,四",76.6,78.44,73.7,74.32,-4.04%,6.12%,"157,621,090","11,946,905,500",1.46,157101
"2017-11-24,五",74.15,75.46,72.71,74.62,0.40%,3.70%,"131,784,376","9,752,487,000",1.22,118150
"2017-11-27,一",74.7,74.9,71.55,73.55,-1.43%,4.49%,"163,723,230","11,979,068,100",1.51,108508
"2017-11-28,二",72.7,73.54,71.88,72.73,-1.11%,2.26%,"78,646,962","5,710,613,300",0.726,82808
"2017-11-29,三",73.54,74.19,71.26,72.42,-0.43%,4.03%,"87,500,464","6,358,820,400",0.808,90144
"2017-11-30,四",71.37,71.67,69.55,69.92,-3.45%,2.93%,"116,373,317","8,210,562,500",1.07,106586
"2017-12-01,五",69.65,70.18,67.91,68.1,-2.60%,3.25%,"139,304,600","9,600,520,300",1.29,130137
"2017-12-04,一",67.6,70.35,67.37,69.39,1.89%,4.38%,"115,928,317","8,019,893,900",1.07,103819
"2017-12-05,二",68.9,71.5,68.78,71.2,2.61%,3.92%,"169,253,950","11,943,538,000",1.56,98835
"2017-12-06,三",70.9,71.1,68,69.4,-2.53%,4.35%,"124,560,752","8,683,330,200",1.15,101200
"2017-12-07,四",69.35,69.81,67.6,68.64,-1.10%,3.18%,"85,970,358","5,882,969,800",0.794,79034
"2017-12-08,五",68.94,71.86,68.66,71.49,4.15%,4.66%,"109,563,228","7,706,091,000",1.01,109666
"2017-12-11,一",71.2,73.31,70.82,73.25,2.46%,3.48%,"113,992,734","8,230,209,800",1.05,98816
"2017-12-12,二",73.25,73.56,71.17,71.21,-2.78%,3.26%,"77,790,078","5,624,415,200",0.718,87966
"2017-12-13,三",71.21,72.62,70.2,72.12,1.28%,3.40%,"86,511,781","6,180,930,500",0.799,79474
"2017-12-14,四",72.12,72.16,70.6,71.01,-1.54%,2.16%,"67,618,694","4,821,543,300",0.624,69932
"2017-12-15,五",70.69,71.44,70.05,70.38,-0.89%,1.96%,"73,554,722","5,203,043,800",0.679,61229
"2017-12-18,一",70.21,71.93,70.21,70.67,0.41%,2.44%,"67,911,699","4,819,171,100",0.627,66783
"2017-12-19,二",70.91,73.63,70.71,73.58,4.12%,4.13%,"127,058,305","9,235,563,900",1.17,120389
"2017-12-20,三",73.49,74.59,73.08,73.94,0.49%,2.05%,"93,938,288","6,929,166,000",0.867,85949
"2017-12-21,四",73.64,75.58,73.21,74.91,1.31%,3.21%,"93,470,766","6,973,083,800",0.863,94197
"2017-12-22,五",74.8,75.2,73.63,74.02,-1.19%,2.10%,"71,952,658","5,340,481,000",0.664,79881
"2017-12-25,一",74.06,76.17,73.37,74.16,0.19%,3.78%,"110,997,896","8,271,645,300",1.02,106287
"2017-12-26,二",74.11,74.56,72.88,73.94,-0.30%,2.27%,"83,228,950","6,125,332,800",0.768,85522
"2017-12-27,三",73.45,73.45,70.02,70.35,-4.86%,4.64%,"150,683,450","10,782,720,400",1.39,163794
"2017-12-28,四",70.3,71.42,69.67,70.59,0.34%,2.49%,"113,088,642","7,984,386,900",1.04,100290
"2017-12-29,五",71.09,71.53,69.5,69.98,-0.86%,2.88%,"104,001,801","7,316,476,600",0.96,100178
"2018-01-02,二",70.21,72.8,70.18,72.59,3.73%,3.74%,"123,616,317","8,873,521,600",1.14,116671
"2018-01-03,三",73.4,73.9,70.11,70.97,-2.23%,5.22%,"179,405,490","12,887,286,400",1.66,163727
"2018-01-04,四",71.02,72.2,70.55,71.18,0.30%,2.32%,"106,115,784","7,558,632,000",0.98,111923
"2018-01-05,五",71.59,71.88,70.45,70.89,-0.41%,2.01%,"77,207,581","5,478,422,400",0.713,90520
"2018-01-08,一",70.79,70.79,69.32,70.01,-1.24%,2.07%,"122,872,953","8,582,728,300",1.13,143288
"2018-01-09,二",70.3,72.08,70.03,71.87,2.66%,2.93%,"123,949,115","8,846,740,700",1.14,129301
"2018-01-10,三",71.6,71.87,70.71,71.72,-0.21%,1.61%,"82,812,301","5,908,131,800",0.764,88008
"2018-01-11,四",71.05,73.12,71,72.65,1.30%,2.96%,"109,628,895","7,942,591,600",1.01,118607
"2018-01-12,五",72.66,74.5,72.33,74.41,2.42%,2.99%,"128,266,294","9,412,700,300",1.18,125103
"2018-01-15,一",75.35,78.5,75.35,77.65,4.35%,4.23%,"200,659,870","15,506,926,000",1.85,203284
"2018-01-16,二",77.68,79.48,77.2,77.81,0.21%,2.94%,"150,164,320","11,730,259,400",1.39,149146
"2018-01-17,三",78.1,79.35,76.5,77.34,-0.60%,3.66%,"141,357,420","11,007,901,800",1.3,132341
"2018-01-18,四",78.56,80.11,77.08,77.61,0.35%,3.92%,"207,447,140","16,276,294,000",1.92,160798
"2018-01-19,五",78.3,79.06,76.89,77.59,-0.03%,2.80%,"155,380,910","12,121,952,900",1.43,126552
"2018-01-22,一",77.11,79.2,77.05,78.74,1.48%,2.77%,"121,588,286","9,519,920,000",1.12,110076
"2018-01-23,二",80.3,81.28,78.29,78.76,0.03%,3.80%,"191,989,840","15,307,310,000",1.77,170176
"2018-01-24,三",79,79.44,76.38,76.44,-2.95%,3.89%,"168,914,100","13,089,919,900",1.56,180749
"2018-01-25,四",75.93,75.99,74.8,75.29,-1.50%,1.56%,"123,439,652","9,292,249,800",1.14,141344
"2018-01-26,五",75.3,76.85,75.21,76.1,1.08%,2.18%,"112,554,650","8,558,721,000",1.04,118321
"2018-01-29,一",76.66,76.7,72.89,73.36,-3.60%,5.01%,"151,784,350","11,341,796,900",1.4,168582
"2018-01-30,二",72.9,74.36,72.8,73.38,0.03%,2.13%,"86,781,693","6,389,287,000",0.801,92983
"2018-01-31,三",72.65,75.15,72.52,75.08,2.32%,3.58%,"93,472,629","6,959,739,500",0.863,107564
"2018-02-01,四",75,75.6,74.05,75.48,0.53%,2.06%,"141,576,290","10,624,480,500",1.31,106957
"2018-02-02,五",74.87,76.38,74.13,76.01,0.70%,2.98%,"100,758,337","7,592,895,900",0.93,94796
"2018-02-05,一",74.4,75.95,74.3,75.71,-0.39%,2.17%,"94,805,442","7,124,096,900",0.875,94839
"2018-02-06,二",73.85,74.7,72.5,73.77,-2.56%,2.91%,"204,966,680","15,035,749,000",1.89,139877
"2018-02-07,三",74.6,74.65,70.5,71.38,-3.24%,5.63%,"174,784,080","12,632,931,000",1.61,141178
"2018-02-08,四",70.61,71.5,68.37,68.99,-3.35%,4.38%,"153,010,890","10,664,335,000",1.41,157107
"2018-02-09,五",66.5,66.97,62.2,64.43,-6.61%,6.91%,"249,202,980","16,087,879,000",2.3,202223
"2018-02-12,一",64.66,65.65,64,64.96,0.82%,2.56%,"102,961,177","6,677,189,800",0.95,107980
"2018-02-13,二",66.2,68.35,66.06,67.02,3.17%,3.53%,"114,795,720","7,736,172,600",1.06,122782
"2018-02-14,三",67.5,69.19,67.2,68.89,2.79%,2.97%,"64,650,188","4,399,687,800",0.597,77653
"2018-02-22,四",70.23,70.42,69.23,69.77,1.28%,1.73%,"78,364,999","5,477,772,500",0.723,76947
"2018-02-23,五",70.25,71.46,69.83,70.64,1.25%,2.34%,"55,601,107","3,929,000,300",0.513,71076
"2018-02-26,一",70.99,71.58,69.6,70.8,0.23%,2.80%,"69,384,092","4,900,094,200",0.641,76792
"2018-02-27,二",71.02,71.19,69.47,69.81,-1.40%,2.43%,"78,099,482","5,485,814,900",0.721,73896
"2018-02-28,三",69.2,69.24,67.7,67.76,-2.94%,2.21%,"78,217,046","5,354,288,600",0.722,87737
"2018-03-01,四",67.18,69.38,66.88,68.93,1.73%,3.69%,"66,329,617","4,535,163,800",0.612,73932
"2018-03-02,五",68,68.66,67.45,67.68,-1.81%,1.76%,"58,143,932","3,950,841,300",0.537,68257
"2018-03-05,一",67.66,68.59,67,67.88,0.30%,2.35%,"60,982,380","4,123,448,700",0.563,61070
"2018-03-06,二",68.4,69.39,67.4,69.32,2.12%,2.93%,"65,707,723","4,498,428,200",0.607,80183
"2018-03-07,三",68.98,70.18,68.18,68.78,-0.78%,2.89%,"59,055,501","4,086,838,900",0.545,71565
"2018-03-08,四",69.06,70.84,68.76,70.54,2.56%,3.02%,"69,268,165","4,847,200,900",0.639,87386
"2018-03-09,五",71,71.46,70.31,70.89,0.50%,1.63%,"47,622,200","3,371,832,600",0.44,59351
"2018-03-12,一",71.6,71.86,70.6,71.12,0.32%,1.78%,"58,335,147","4,159,385,500",0.539,65597
"2018-03-13,二",71.2,71.35,69.18,69.42,-2.39%,3.05%,"60,949,227","4,270,300,800",0.563,86245
"2018-03-14,三",68.85,69.2,68.26,68.82,-0.86%,1.35%,"51,476,079","3,538,649,600",0.475,67264
"2018-03-15,四",68.41,70.7,68.4,70.49,2.43%,3.34%,"62,711,086","4,389,005,500",0.579,77983
"2018-03-16,五",70.7,71.95,70.45,70.51,0.03%,2.13%,"70,132,623","4,999,966,500",0.647,82286
"2018-03-19,一",70.89,73.88,70.48,73.81,4.68%,4.82%,"92,449,982","6,687,346,300",0.853,119074
"2018-03-20,二",73.1,74.19,72.7,74.09,0.38%,2.02%,"65,977,835","4,847,777,000",0.609,80576
"2018-03-21,三",76.7,76.71,73.03,73.82,-0.36%,4.97%,"136,748,590","10,277,152,000",1.26,144623
"2018-03-22,四",73.51,74.17,71.68,72.88,-1.27%,3.37%,"90,287,752","6,578,006,300",0.833,105977
"2018-03-23,五",70,70.77,69.42,70.3,-3.54%,1.85%,"148,695,490","10,435,411,000",1.37,120745
"2018-03-26,一",69.2,69.97,66.98,68.28,-2.87%,4.25%,"138,098,520","9,441,425,600",1.27,158815
"2018-03-27,二",69.58,69.66,67.5,68.16,-0.18%,3.16%,"103,992,027","7,111,483,100",0.96,125144
"2018-03-28,三",67,67.68,64.88,65.4,-4.05%,4.11%,"142,078,780","9,380,984,800",1.31,174978
"2018-03-29,四",65.42,67.28,63.51,66.39,1.51%,5.76%,"146,254,570","9,514,381,400",1.35,172248
"2018-03-30,五",66.01,66.27,64.8,65.31,-1.63%,2.21%,"84,202,251","5,499,095,900",0.777,111906
"2018-04-02,一",64.25,66.25,64.22,64.66,-1.00%,3.11%,"80,555,909","5,242,356,800",0.744,98314
"2018-04-03,二",63.95,64.95,63.84,64.51,-0.23%,1.72%,"60,407,068","3,885,145,800",0.558,74211
"2018-04-04,三",64.9,65.58,63.98,64.55,0.06%,2.48%,"67,998,953","4,414,551,500",0.628,86792
"2018-04-09,一",64.99,65.99,64.05,65.96,2.18%,3.01%,"71,614,285","4,679,345,600",0.661,94871
"2018-04-10,二",65.69,68.4,65.39,68.25,3.47%,4.56%,"90,513,972","6,064,986,100",0.836,120681
"2018-04-11,三",68.3,68.57,67.48,67.67,-0.85%,1.60%,"72,092,432","4,894,354,100",0.666,88865
"2018-04-12,四",67.91,67.97,66.69,66.72,-1.40%,1.89%,"54,450,250","3,659,539,900",0.503,67545
"2018-04-13,五",67.43,67.45,66.05,66.18,-0.81%,2.10%,"46,638,574","3,114,028,900",0.431,58971
"2018-04-16,一",66.01,66.66,63.88,64.3,-2.84%,4.20%,"80,963,957","5,244,687,500",0.747,103603
"2018-04-17,二",64.44,64.86,62.83,63.13,-1.82%,3.16%,"83,167,288","5,312,790,700",0.768,101813
"2018-04-18,三",63.78,63.95,62.6,63.51,0.60%,2.14%,"76,484,549","4,841,197,700",0.706,84403
"2018-04-19,四",63.9,64.95,63.66,64.48,1.53%,2.03%,"72,647,375","4,680,959,600",0.671,84004
"2018-04-20,五",64.2,64.87,63.51,64.15,-0.51%,2.11%,"60,334,073","3,871,514,900",0.557,64421
"2018-04-23,一",64.15,65.16,63.78,64.99,1.31%,2.15%,"54,446,666","3,516,175,400",0.503,67448
"2018-04-24,二",65.4,67.06,65.28,66.56,2.42%,2.74%,"90,695,407","6,024,928,800",0.837,110434
"2018-04-25,三",66.04,66.46,65.31,65.5,-1.59%,1.73%,"47,782,761","3,141,687,200",0.441,63490
"2018-04-26,四",65.68,65.89,62.81,63.12,-3.63%,4.70%,"84,155,382","5,364,615,000",0.777,114800
"2018-04-27,五",63.55,63.73,58.34,60.89,-3.53%,8.54%,"260,286,260","15,747,812,000",2.4,267298
"2018-05-02,三",61.36,61.79,60.75,61.34,0.74%,1.71%,"70,890,842","4,341,690,800",0.654,80486
"2018-05-03,四",60.88,61.58,59.9,61.44,0.16%,2.74%,"62,912,538","3,831,120,300",0.581,82449
"2018-05-04,五",61.33,61.64,60.64,60.71,-1.19%,1.63%,"44,158,675","2,694,568,400",0.408,62598
"2018-05-07,一",60.55,61.47,59.71,61.19,0.79%,2.90%,"82,944,783","5,035,372,500",0.766,103394
"2018-05-08,二",61.36,63.88,61.24,63.08,3.09%,4.31%,"117,472,062","7,388,303,900",1.08,142525
"2018-05-09,三",63.1,63.4,62.52,62.95,-0.21%,1.40%,"48,443,100","3,048,008,900",0.447,62648
"2018-05-10,四",63.3,63.75,62.61,63.18,0.37%,1.81%,"49,817,832","3,143,778,300",0.46,61073
"2018-05-11,五",63.58,63.66,62.81,63.1,-0.13%,1.35%,"45,210,551","2,859,210,100",0.417,50549
"2018-05-14,一",63.7,64.58,63.5,64.1,1.58%,1.71%,"68,370,916","4,387,898,500",0.631,80839
"2018-05-15,二",64.5,64.59,63.4,63.97,-0.20%,1.86%,"52,952,916","3,376,776,300",0.489,64146
"2018-05-16,三",63.68,63.92,62.63,62.81,-1.81%,2.02%,"55,951,439","3,539,081,200",0.517,69887
"2018-05-17,四",63.09,63.19,61.94,62,-1.29%,1.99%,"47,778,223","2,981,258,100",0.441,69534
"2018-05-18,五",61.88,63.12,61.59,63.04,1.68%,2.47%,"56,625,326","3,532,704,100",0.523,65793
"2018-05-21,一",63.55,64.15,63.27,63.66,0.98%,1.40%,"70,506,571","4,492,367,200",0.651,72699
"2018-05-22,二",63.58,63.84,62.5,63.01,-1.02%,2.10%,"43,769,214","2,757,950,400",0.404,61716
"2018-05-23,三",62.95,62.95,61.67,61.76,-1.98%,2.03%,"56,915,452","3,531,232,700",0.525,80040
"2018-05-24,四",61.96,62.27,61.16,61.22,-0.87%,1.80%,"44,151,327","2,725,820,800",0.408,55768
"2018-05-25,五",61.38,62.18,61.34,61.53,0.51%,1.37%,"35,392,969","2,183,914,000",0.327,48084
"2018-05-28,一",61.8,62.88,61.55,62.5,1.58%,2.16%,"45,894,875","2,861,428,800",0.424,60661
"2018-05-29,二",62.32,62.66,61.3,62.38,-0.19%,2.18%,"63,647,446","3,944,873,800",0.588,62581
"2018-05-30,三",61.31,61.7,60.58,60.65,-2.77%,1.80%,"49,083,664","2,998,177,200",0.453,74674
"2018-05-31,四",61.11,62.18,60.71,62.13,2.44%,2.42%,"66,538,831","4,096,852,000",0.614,76983
"2018-06-01,五",61.91,62.19,61.28,61.64,-0.79%,1.46%,"40,800,764","2,516,196,000",0.377,52020
"2018-06-04,一",62.1,63.71,61.9,63.53,3.07%,2.94%,"85,889,740","5,418,564,800",0.793,108497
"2018-06-05,二",63.59,65,63.21,64.58,1.65%,2.82%,"88,517,255","5,683,936,000",0.817,100929
"2018-06-06,三",64.43,64.45,63.71,63.81,-1.19%,1.15%,"49,022,028","3,140,622,800",0.453,67924
"2018-06-07,四",63.27,64.54,63.02,63.24,-0.89%,2.38%,"74,626,679","4,763,077,400",0.689,89498
"2018-06-08,五",62.97,63.24,61.95,62.39,-1.34%,2.04%,"57,939,137","3,617,103,500",0.535,75571
"2018-06-11,一",62.25,63.2,61.85,63.03,1.03%,2.16%,"51,280,313","3,204,236,400",0.473,58690
"2018-06-12,二",63.2,64.25,62.82,63.9,1.38%,2.27%,"76,355,925","4,866,437,100",0.705,85243
"2018-06-13,三",63.8,63.91,63.35,63.75,-0.23%,0.88%,"45,905,326","2,922,589,400",0.424,52788
"2018-06-14,四",63.58,65.35,63.45,64.44,1.08%,2.98%,"79,848,471","5,164,445,300",0.737,97830
"2018-06-15,五",64.1,65.16,64.02,64.63,0.29%,1.77%,"66,658,272","4,315,505,700",0.615,75729
"2018-06-19,二",63.8,64.2,61.8,62.09,-3.93%,3.71%,"127,826,360","8,087,342,700",1.18,111437
"2018-06-20,三",61.9,62.54,60.78,61.85,-0.39%,2.83%,"74,319,522","4,589,333,000",0.686,90465
"2018-06-21,四",61.86,62.56,61,61.09,-1.23%,2.52%,"60,549,396","3,743,256,900",0.559,72351
"2018-06-22,五",60.6,61.5,60.6,61.07,-0.03%,1.47%,"46,537,639","2,837,582,700",0.43,57718
"2018-06-25,一",61.28,61.35,59.6,59.79,-2.10%,2.87%,"60,749,672","3,673,033,300",0.561,86745
"2018-06-26,二",59.1,59.61,57.8,59.24,-0.92%,3.03%,"71,792,764","4,222,114,900",0.663,93352
"2018-06-27,三",59.1,59.45,57.44,57.5,-2.94%,3.39%,"69,708,410","4,051,818,400",0.644,92800
"2018-06-28,四",57.11,57.95,56.53,56.83,-1.17%,2.47%,"73,599,124","4,196,752,200",0.679,83131
"2018-06-29,五",57.12,58.63,57.1,58.58,3.08%,2.69%,"64,511,204","3,729,377,800",0.596,79471
"2018-07-02,一",58.28,58.28,54.65,55.22,-5.74%,6.20%,"90,018,916","5,082,587,200",0.831,122712
"2018-07-03,二",55.6,56.56,54.33,56.34,2.03%,4.04%,"94,916,701","5,276,896,800",0.876,108364
"2018-07-04,三",56.23,56.88,55.37,55.52,-1.46%,2.68%,"51,949,368","2,909,529,900",0.48,59370
"2018-07-05,四",55.7,56.27,55.18,55.53,0.02%,1.96%,"54,843,432","3,054,478,700",0.506,54579
"2018-07-06,五",55.98,57.65,55.54,56.94,2.54%,3.80%,"82,431,119","4,674,671,800",0.761,85851
"2018-07-09,一",57.6,58.91,57.2,58.88,3.41%,3.00%,"69,604,304","4,054,247,000",0.643,79195
"2018-07-10,二",59,59.05,57.55,58.18,-1.19%,2.55%,"55,562,743","3,233,279,800",0.513,73820
"2018-07-11,三",56.75,57.51,56.56,57.09,-1.87%,1.63%,"47,378,185","2,701,645,200",0.437,53631
"2018-07-12,四",57.24,58.89,57.24,58.38,2.26%,2.89%,"64,770,763","3,777,942,000",0.598,69687
"2018-07-13,五",58.77,58.92,58.28,58.54,0.27%,1.10%,"39,378,546","2,307,228,900",0.364,43770
"2018-07-16,一",58.3,58.78,57.38,57.72,-1.40%,2.39%,"43,194,208","2,494,024,300",0.399,52435
